chm_mean,chm_median,chm_stdev,chm_max,NDVI_max,NDVI_mean,NDVI_median,NDVI_stdDev,NDII_max,NDII_mean,NDII_median,NDII_stdDev,GNDVI_max,GNDVI_mean,GNDVI_median,GNDVI_stdDev,EVI_max,EVI_mean,EVI_median,EVI_stdDev,elevation_mean,elevation_median,elevation_stdev,elevation_max,slope_percentage_mean,slope_percentage_median,slope_percentage_stdev,slope_percentage_max,aspect_degree_mean,aspect_degree_median,aspect_degree_stdev,aspect_degree_max,pr_avg_JJA_median,pr_avg_MAM_median,tas_avg_JJA_median,tas_max_JJA_median,tas_min_JJA_median,tas_avg_MAM_median,tas_max_MAM_median,tas_min_MAM_median,model,config,target
,,,,1.42,1.63,2.64,5.18,3.77,4.0,4.32,2.23,3.19,2.83,2.62,1.37,1.43,2.45,4.3,1.37,8.45,5.73,2.97,9.65,3.38,2.3,4.46,3.86,5.13,3.61,1.95,3.75,,,,,,,,,CatBoost,Conf1,CS
,,,,2.6,1.97,1.35,3.52,3.64,4.73,2.3,2.42,1.72,2.75,2.12,2.07,1.37,3.0,2.42,1.69,3.37,5.3,2.81,6.32,2.23,3.48,3.28,1.77,5.19,4.05,2.21,3.35,1.97,1.44,2.37,6.06,1.32,0.78,1.84,1.21,CatBoost,Conf2,CS
44.8,28.36,1.34,10.67,0.18,0.49,0.0,0.13,0.16,0.1,0.16,0.17,0.48,0.07,0.81,0.0,0.11,0.11,1.2,0.01,2.31,2.26,0.21,0.65,0.52,0.71,0.83,0.4,0.14,0.76,0.96,0.89,,,,,,,,,CatBoost,Conf3,CS
45.21,32.26,1.06,6.95,0.0,0.27,0.25,0.07,0.14,0.14,0.17,0.2,0.1,0.11,0.65,0.12,0.19,0.65,0.86,0.03,0.24,1.53,0.28,1.03,0.53,0.4,0.34,0.67,0.11,0.41,0.47,0.27,0.17,0.34,0.55,1.33,0.48,0.39,0.57,0.44,CatBoost,Conf4,CS
,,,,0.01,0.01,0.01,0.05,0.04,0.04,0.02,0.02,0.03,0.04,0.04,0.02,0.02,0.02,0.03,0.02,0.08,0.08,0.04,0.06,0.02,0.02,0.04,0.04,0.08,0.05,0.03,0.04,,,,,,,,,GBDT,Conf1,CS
,,,,0.01,0.01,0.01,0.05,0.03,0.04,0.02,0.03,0.02,0.04,0.02,0.01,0.02,0.02,0.03,0.02,0.03,0.05,0.03,0.04,0.02,0.02,0.03,0.03,0.09,0.03,0.03,0.03,0.03,0.02,0.0,0.07,0.01,0.0,0.04,0.01,GBDT,Conf2,CS
0.6,0.17,0.03,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.01,0.0,0.02,0.02,0.0,0.02,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,,,,,,,,,GBDT,Conf3,CS
0.47,0.29,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.01,GBDT,Conf4,CS
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,0.01,0.01,0.0,0.0,0.0,0.0,0.0,-0.01,,,,,,,,,KNN,Conf1,CS
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,-0.0,-0.0,0.0,0.0,0.0,0.01,-0.0,-0.02,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,KNN,Conf2,CS
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,0.01,0.01,0.0,0.01,0.0,0.0,0.0,-0.01,,,,,,,,,KNN,Conf3,CS
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,-0.0,-0.0,0.0,0.0,0.0,0.01,-0.0,-0.02,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,KNN,Conf4,CS
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.17,0.65,-0.0,0.87,-0.0,-0.01,0.0,-0.01,-0.02,-0.02,0.0,0.04,,,,,,,,,MLP,Conf1,CS
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,1.69,0.48,-0.0,3.49,0.02,-0.0,0.0,0.0,-0.03,-0.03,-0.01,0.1,0.14,0.06,-0.0,-0.0,0.0,0.0,-0.0,0.0,MLP,Conf2,CS
0.17,0.2,-0.01,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.72,0.25,-0.0,0.32,-0.0,0.0,-0.0,0.01,-0.0,0.03,0.01,-0.01,,,,,,,,,MLP,Conf3,CS
0.2,0.24,-0.0,0.06,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.12,0.3,-0.0,0.03,0.0,-0.0,-0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,-0.0,MLP,Conf4,CS
,,,,0.01,0.03,0.02,0.04,0.03,0.04,0.02,0.01,0.02,0.04,0.03,0.02,0.02,0.03,0.03,0.01,0.09,0.09,0.05,0.08,0.04,0.04,0.02,0.04,0.05,0.04,0.01,0.05,,,,,,,,,RF,Conf1,CS
,,,,0.01,0.02,0.01,0.03,0.02,0.03,0.03,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.05,0.05,0.03,0.05,0.03,0.04,0.02,0.03,0.04,0.03,0.01,0.04,0.02,0.01,0.03,0.06,0.02,0.02,0.06,0.02,RF,Conf2,CS
0.23,0.23,0.01,0.14,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.0,0.01,0.01,0.01,0.01,0.03,0.04,0.02,0.04,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,,,,,,,,,RF,Conf3,CS
0.21,0.22,0.01,0.12,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.0,0.0,0.01,0.01,0.01,0.03,0.03,0.01,0.03,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.03,0.01,0.01,0.03,0.01,RF,Conf4,CS
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.01,0.0,-0.0,,,,,,,,,SVR,Conf1,CS
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.05,0.0,0.0,0.0,0.0,0.0,0.0,SVR,Conf2,CS
0.08,0.1,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,-0.0,0.23,-0.02,-0.03,-0.0,-0.03,-0.03,-0.01,0.0,0.02,,,,,,,,,SVR,Conf3,CS
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.05,0.0,0.0,0.0,0.0,0.0,0.0,SVR,Conf4,CS
,,,,0.01,0.03,0.01,0.03,0.02,0.02,0.08,0.01,0.03,0.03,0.13,0.01,0.02,0.03,0.03,0.02,0.19,0.03,0.02,0.01,0.04,0.02,0.03,0.01,0.06,0.03,0.02,0.02,,,,,,,,,XGBoost,Conf1,CS
,,,,0.0,0.02,0.01,0.02,0.01,0.02,0.04,0.01,0.01,0.02,0.09,0.02,0.01,0.02,0.01,0.01,0.13,0.03,0.02,0.0,0.02,0.01,0.02,0.01,0.03,0.02,0.01,0.02,0.01,0.01,0.01,0.07,0.01,0.01,0.21,0.02,XGBoost,Conf2,CS
0.14,0.59,0.02,0.01,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.01,0.01,0.01,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.01,0.0,,,,,,,,,XGBoost,Conf3,CS
0.09,0.48,0.01,0.03,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.02,0.01,0.04,0.01,0.01,0.0,0.01,0.01,0.0,0.03,0.0,0.01,0.02,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.03,0.03,0.01,0.03,0.0,0.0,0.01,XGBoost,Conf4,CS
,,,,2.41,1.1,2.13,0.89,7.68,7.49,13.95,0.28,8.06,16.13,11.96,0.44,1.95,2.61,2.63,0.56,2.3,2.19,1.9,1.65,1.08,0.55,0.8,2.28,1.2,1.34,1.87,2.57,,,,,,,,,CatBoost,Conf1,CSE
,,,,3.53,2.37,1.35,0.0,6.77,10.11,5.07,0.9,10.64,12.32,2.59,0.45,5.48,2.4,3.55,1.11,0.34,0.77,1.28,0.56,1.22,0.58,3.86,1.3,2.87,1.58,1.44,2.26,5.27,3.18,0.85,0.59,0.4,0.85,0.7,1.46,CatBoost,Conf2,CSE
34.61,11.1,3.08,3.54,3.49,1.56,2.09,0.92,2.57,5.94,2.33,0.04,5.64,4.99,4.82,0.0,0.7,1.26,1.4,0.04,0.0,1.08,0.75,0.08,0.79,1.64,0.98,1.0,0.25,0.93,1.13,1.25,,,,,,,,,CatBoost,Conf3,CSE
8.23,12.5,4.69,3.75,3.58,1.43,2.11,2.9,3.28,3.54,3.24,1.37,3.49,4.26,1.83,1.61,0.75,0.94,1.08,1.99,1.23,1.34,2.17,0.63,3.61,0.84,1.11,3.58,2.32,3.13,1.47,2.04,2.68,3.79,0.36,0.49,0.4,0.37,0.57,1.3,CatBoost,Conf4,CSE
,,,,0.06,0.02,0.02,0.01,0.04,0.06,0.11,0.02,0.11,0.09,0.09,0.02,0.02,0.01,0.05,0.02,0.02,0.02,0.05,0.0,0.01,0.02,0.01,0.01,0.01,0.04,0.03,0.03,,,,,,,,,GBDT,Conf1,CSE
,,,,0.05,0.01,0.04,0.03,0.04,0.08,0.06,0.01,0.07,0.06,0.11,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.04,0.03,0.01,0.02,0.02,0.01,0.02,0.0,GBDT,Conf2,CSE
0.39,0.02,0.05,0.02,0.05,0.02,0.02,0.04,0.01,0.02,0.03,0.01,0.03,0.01,0.09,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.01,0.02,0.0,0.01,0.04,0.02,,,,,,,,,GBDT,Conf3,CSE
0.39,0.02,0.05,0.01,0.04,0.03,0.02,0.03,0.01,0.02,0.03,0.01,0.03,0.01,0.08,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.02,0.0,0.02,0.03,0.01,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,GBDT,Conf4,CSE
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,0.01,0.01,0.0,0.01,0.03,0.04,0.0,0.03,,,,,,,,,KNN,Conf1,CSE
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.01,0.01,0.0,0.01,0.02,0.04,0.01,0.03,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,KNN,Conf2,CSE
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,0.01,0.01,-0.0,0.01,0.03,0.04,0.0,0.03,,,,,,,,,KNN,Conf3,CSE
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,-0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.03,0.01,0.03,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,KNN,Conf4,CSE
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.55,0.0,4.58,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,,,,,,,,,MLP,Conf1,CSE
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLP,Conf2,CSE
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,MLP,Conf3,CSE
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLP,Conf4,CSE
,,,,0.04,0.05,0.05,0.02,0.05,0.07,0.08,0.01,0.11,0.08,0.1,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.03,0.02,0.02,0.01,0.01,0.02,0.02,,,,,,,,,RF,Conf1,CSE
,,,,0.05,0.05,0.04,0.03,0.05,0.06,0.06,0.01,0.08,0.07,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.04,0.03,0.02,0.02,0.01,0.02,0.02,0.02,RF,Conf2,CSE
0.16,0.13,0.02,0.06,0.03,0.03,0.03,0.02,0.03,0.04,0.04,0.01,0.06,0.07,0.06,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,,RF,Conf3,CSE
0.13,0.12,0.02,0.05,0.03,0.03,0.03,0.02,0.03,0.04,0.04,0.01,0.05,0.05,0.06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.01,RF,Conf4,CSE
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.0,,,,,,,,,SVR,Conf1,CSE
,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.03,0.03,-0.0,0.03,-0.01,-0.01,-0.0,-0.01,-0.02,-0.02,0.01,-0.02,0.05,0.03,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,SVR,Conf2,CSE
0.04,0.05,-0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,0.03,0.03,0.0,0.06,0.01,0.04,0.03,0.07,,,,,,,,,SVR,Conf3,CSE
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.07,0.02,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,SVR,Conf4,CSE
,,,,0.01,0.02,0.03,0.02,0.03,0.09,0.04,0.02,0.04,0.14,0.09,0.03,0.01,0.03,0.09,0.02,0.04,0.02,0.04,0.03,0.02,0.01,0.03,0.02,0.02,0.02,0.02,0.03,,,,,,,,,XGBoost,Conf1,CSE
,,,,0.01,0.02,0.02,0.02,0.04,0.06,0.04,0.01,0.02,0.15,0.03,0.01,0.01,0.04,0.05,0.02,0.04,0.02,0.03,0.0,0.01,0.01,0.01,0.0,0.02,0.01,0.01,0.02,0.04,0.03,0.03,0.01,0.03,0.01,0.1,0.01,XGBoost,Conf2,CSE
0.22,0.03,0.04,0.03,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.01,0.03,0.04,0.13,0.01,0.02,0.04,0.02,0.01,0.01,0.0,0.01,0.02,0.02,0.03,0.02,0.04,0.02,0.03,0.03,0.03,,,,,,,,,XGBoost,Conf3,CSE
0.26,0.02,0.03,0.04,0.01,0.0,0.0,0.01,0.01,0.03,0.02,0.01,0.03,0.01,0.14,0.01,0.01,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.0,0.01,0.07,0.02,0.01,0.02,0.03,0.01,0.02,0.0,0.01,0.01,0.02,0.0,0.01,XGBoost,Conf4,CSE
